Date,Temperature_C,Occupancy,Fan_Hours,Light_Hours,Laptop_Hours,Charger_Hours,Cooler_Hours,Iron_Hours,Energy_kWh
2026-01-01,31,0,9,0,0,2,0,0,0.7150000000000001
2026-01-02,38,1,17,7,4,1,7,1,4.039
2026-01-03,33,1,11,4,8,3,4,0,2.253
2026-01-04,27,1,5,6,4,4,0,1,1.787
2026-01-05,35,1,9,6,8,1,4,0,2.0869999999999997
2026-01-06,26,2,5,4,8,1,0,0,0.9630000000000001
2026-01-07,37,2,14,5,8,3,2,1,3.0900000000000003
2026-01-08,29,2,7,8,3,4,0,0,0.896
2026-01-09,29,2,4,8,5,4,0,0,0.801
2026-01-10,31,0,12,2,0,4,0,0,1.004
2026-01-11,28,1,4,5,7,3,0,1,1.875
2026-01-12,33,0,10,2,0,2,4,0,1.614
2026-01-13,34,0,10,0,0,3,5,0,1.81
2026-01-14,40,1,17,5,3,2,5,1,3.5700000000000003
2026-01-15,29,2,7,6,4,1,0,1,1.877
2026-01-16,35,0,11,0,0,2,2,0,1.2650000000000001
2026-01-17,39,1,15,5,5,2,6,1,3.75
2026-01-18,40,1,13,6,8,4,6,0,2.847
2026-01-19,33,0,9,0,0,2,5,0,1.715
2026-01-20,24,2,5,7,7,1,0,0,0.934
2026-01-21,34,1,10,5,5,4,2,0,1.6150000000000002
2026-01-22,37,0,17,2,0,2,3,0,1.939
2026-01-23,28,0,7,2,0,3,0,0,0.609
2026-01-24,24,0,4,2,0,3,0,0,0.384
2026-01-25,37,0,15,0,0,1,2,0,1.545
2026-01-26,37,2,12,8,5,4,5,0,2.401
2026-01-27,42,1,17,7,7,2,6,0,3.0540000000000003
2026-01-28,36,1,17,4,6,3,3,1,3.373
2026-01-29,24,2,5,8,4,4,0,1,1.811
2026-01-30,41,2,17,7,6,2,6,1,3.989
2026-01-31,38,1,15,6,5,4,7,0,3.002
2026-02-01,40,0,16,2,0,3,9,1,4.084
2026-02-02,41,0,17,0,0,2,5,0,2.315
2026-02-03,30,1,10,6,5,4,0,0,1.227
2026-02-04,38,1,18,7,7,4,10,0,3.9690000000000003
2026-02-05,34,2,8,8,2,2,3,1,2.466
2026-02-06,36,0,14,2,0,4,3,0,1.754
2026-02-07,38,2,15,4,5,3,9,0,3.358
2026-02-08,30,2,9,4,5,3,0,0,1.108
2026-02-09,35,0,11,0,0,4,4,0,1.705
2026-02-10,38,1,18,7,5,1,6,0,2.979
2026-02-11,35,0,9,1,0,4,2,0,1.167
2026-02-12,28,2,4,5,2,3,0,1,1.55
2026-02-13,37,0,14,2,0,3,2,0,1.5340000000000003
2026-02-14,32,1,8,6,6,3,2,0,1.5219999999999998
2026-02-15,28,2,6,8,3,2,0,0,0.7810000000000001
2026-02-16,29,1,8,4,7,1,0,0,1.123
2026-02-17,25,2,5,4,5,2,0,1,1.788
2026-02-18,38,1,18,4,8,1,9,0,3.7380000000000004
2026-02-19,31,0,10,2,0,4,0,0,0.854
2026-02-20,26,2,7,4,4,2,0,0,0.8730000000000001
2026-02-21,42,2,13,8,6,4,6,0,2.7409999999999997
2026-02-22,30,1,8,5,7,4,0,0,1.195
2026-02-23,38,1,17,4,3,1,9,1,4.338
2026-02-24,40,1,14,4,5,3,7,1,3.883
2026-02-25,39,0,13,0,0,1,8,0,2.595
2026-02-26,32,0,10,1,0,3,5,0,1.822
2026-02-27,41,0,13,0,0,3,9,0,2.835
2026-02-28,40,0,12,2,0,2,6,0,2.164
2026-03-01,42,1,17,6,7,3,9,0,3.662
2026-03-02,31,0,10,2,0,4,0,1,1.854
2026-03-03,37,2,14,7,3,4,4,0,2.2090000000000005
2026-03-04,33,1,9,8,8,4,3,0,1.971
2026-03-05,39,0,17,1,0,4,8,0,2.967
2026-03-06,37,0,15,0,0,1,3,1,2.745
2026-03-07,30,0,10,2,0,4,0,0,0.854
2026-03-08,40,0,17,2,0,2,7,1,3.739
2026-03-09,35,2,8,7,2,3,5,0,1.8739999999999999
2026-03-10,40,1,12,4,7,3,5,0,2.463
2026-03-11,24,0,7,0,0,2,0,0,0.5650000000000001
2026-03-12,24,0,7,2,0,3,0,1,1.609
2026-03-13,30,1,9,7,8,2,0,0,1.319
2026-03-14,24,0,4,2,0,1,0,0,0.34400000000000003
2026-03-15,29,2,6,5,4,1,0,0,0.79
2026-03-16,36,1,14,5,8,1,2,0,2.0500000000000003
2026-03-17,39,0,15,0,0,2,10,1,4.165
2026-03-18,29,0,7,1,0,4,0,0,0.617
2026-03-19,42,1,12,6,5,1,10,1,4.317
2026-03-20,42,1,12,5,7,2,9,0,3.255
2026-03-21,28,0,4,0,0,4,0,1,1.38
2026-03-22,42,0,14,0,0,3,6,0,2.31
2026-03-23,36,0,12,2,0,3,2,0,1.384
2026-03-24,24,0,4,0,0,3,0,0,0.36
2026-03-25,29,0,5,1,0,1,0,0,0.40700000000000003
2026-03-26,28,0,5,2,0,2,0,1,1.439
2026-03-27,31,2,9,7,6,3,0,0,1.209
2026-03-28,36,2,12,8,8,4,5,0,2.596
2026-03-29,26,0,8,1,0,4,0,1,1.692
2026-03-30,39,1,18,5,6,2,5,0,2.8400000000000003
2026-03-31,33,0,10,1,0,3,4,0,1.622
2026-04-01,35,2,9,6,3,4,5,0,2.0220000000000002
2026-04-02,37,1,16,7,2,2,3,0,2.0540000000000003
2026-04-03,30,2,10,7,3,2,0,0,1.069
2026-04-04,24,2,5,8,4,2,0,1,1.771
2026-04-05,39,0,16,2,0,3,7,0,2.684
2026-04-06,28,0,5,0,0,3,0,0,0.435
2026-04-07,36,2,15,5,3,2,5,0,2.42
2026-04-08,40,2,18,6,4,4,8,0,3.362
2026-04-09,28,2,5,4,5,3,0,0,0.808
2026-04-10,39,0,17,2,0,1,10,0,3.319
2026-04-11,38,1,12,5,2,2,5,0,2.13
2026-04-12,41,2,12,8,6,1,6,0,2.606
2026-04-13,26,2,5,8,2,3,0,1,1.661
2026-04-14,35,2,9,8,6,4,3,0,1.8410000000000002
2026-04-15,36,0,18,0,0,3,5,1,3.41
2026-04-16,29,1,7,7,4,1,0,1,1.889
2026-04-17,31,0,9,0,0,4,0,0,0.755
2026-04-18,41,2,16,7,6,1,6,0,2.894
2026-04-19,32,0,9,1,0,2,4,0,1.5270000000000001
2026-04-20,36,1,12,7,8,2,2,1,2.944
2026-04-21,42,0,18,2,0,1,5,1,3.394
2026-04-22,31,0,12,2,0,4,0,0,1.004
2026-04-23,31,0,8,2,0,2,0,0,0.664
2026-04-24,27,1,7,5,4,2,0,0,0.885
2026-04-25,40,1,12,6,6,1,6,1,3.582
2026-04-26,36,2,15,6,3,3,3,1,3.052
2026-04-27,31,0,11,1,0,1,0,0,0.857
2026-04-28,37,0,13,0,0,3,5,0,2.035
2026-04-29,42,0,12,0,0,1,9,1,3.72
2026-04-30,30,1,10,8,6,4,0,0,1.316
2026-05-01,24,1,7,8,5,1,0,0,0.966
2026-05-02,41,0,18,0,0,1,6,1,3.5700000000000003
2026-05-03,42,2,17,8,8,1,10,1,4.911
2026-05-04,38,0,18,1,0,2,6,0,2.6020000000000003
2026-05-05,24,2,8,8,5,4,0,1,2.101
2026-05-06,29,2,6,6,2,2,0,0,0.6920000000000001
2026-05-07,40,2,12,6,7,3,7,0,2.887
2026-05-08,26,2,7,4,3,3,0,0,0.8280000000000001
2026-05-09,42,2,14,8,4,4,6,1,3.686
2026-05-10,29,1,4,4,5,3,0,0,0.7330000000000001
2026-05-11,28,0,6,0,0,4,0,0,0.53
2026-05-12,29,0,6,0,0,3,0,0,0.51
2026-05-13,30,1,8,7,5,2,0,0,1.049
2026-05-14,40,2,14,8,3,1,8,0,2.9610000000000003
2026-05-15,38,0,14,2,0,3,5,0,2.1340000000000003
2026-05-16,26,2,8,5,5,1,0,0,1.005
2026-05-17,28,2,8,6,5,2,0,0,1.037
2026-05-18,28,0,7,0,0,4,0,1,1.605
2026-05-19,26,1,4,6,6,4,0,0,0.842
2026-05-20,30,2,10,7,2,3,0,0,1.024
2026-05-21,41,2,14,8,2,3,7,1,3.736
2026-05-22,24,1,8,8,4,3,0,1,2.016
2026-05-23,34,0,9,1,0,1,4,0,1.5070000000000001
2026-05-24,26,1,8,8,4,3,0,0,1.016
2026-05-25,34,1,8,5,8,1,5,1,3.2
2026-05-26,38,1,13,7,5,4,6,1,3.6639999999999997
2026-05-27,42,1,13,8,7,4,8,0,3.2060000000000004
2026-05-28,35,1,9,8,4,4,5,0,2.111
2026-05-29,34,0,12,1,0,4,2,0,1.392
2026-05-30,31,2,10,5,5,4,0,0,1.215
2026-05-31,40,2,17,6,4,2,8,1,4.247
2026-06-01,39,2,16,8,3,2,6,0,2.731
2026-06-02,39,0,13,1,0,3,10,0,3.0469999999999997
2026-06-03,26,1,8,6,2,2,0,0,0.842
2026-06-04,40,1,14,4,3,1,6,0,2.513
2026-06-05,33,2,9,7,5,4,3,0,1.7640000000000002
2026-06-06,27,0,8,2,0,1,0,1,1.6440000000000001
2026-06-07,36,0,17,1,0,4,2,0,1.767
2026-06-08,30,2,9,8,5,4,0,1,2.176
2026-06-09,28,0,5,0,0,4,0,0,0.455
2026-06-10,33,2,8,4,4,4,5,0,1.988
2026-06-11,24,0,6,0,0,2,0,0,0.49
2026-06-12,28,2,4,4,3,1,0,0,0.563
2026-06-13,29,1,5,6,3,4,0,0,0.722
2026-06-14,24,0,5,0,0,4,0,0,0.455
2026-06-15,31,0,10,0,0,4,0,0,0.83
2026-06-16,33,1,10,8,7,3,2,0,1.7610000000000001
2026-06-17,31,2,9,5,8,1,0,0,1.2750000000000001
2026-06-18,30,1,8,7,7,1,0,0,1.159
2026-06-19,42,2,14,6,5,3,6,0,2.707
2026-06-20,34,2,12,8,3,1,5,0,2.2110000000000003
2026-06-21,36,1,15,6,5,4,3,0,2.202
2026-06-22,42,2,14,6,5,2,9,0,3.287
2026-06-23,38,1,16,8,4,2,10,0,3.596
2026-06-24,24,1,8,8,2,3,0,0,0.8859999999999999
2026-06-25,29,0,6,0,0,2,0,0,0.49
2026-06-26,27,0,8,0,0,2,0,1,1.6400000000000001
2026-06-27,32,2,8,8,3,3,2,0,1.351
2026-06-28,38,1,16,7,7,1,7,0,3.159
2026-06-29,25,1,5,7,5,2,0,0,0.8240000000000001
2026-06-30,32,1,10,4,4,1,3,1,2.678
2026-07-01,34,0,8,0,0,4,5,1,2.6799999999999997
2026-07-02,29,0,4,0,0,1,0,0,0.32
2026-07-03,29,2,4,7,4,2,0,0,0.684
2026-07-04,26,0,6,0,0,3,0,0,0.51
2026-07-05,38,0,15,0,0,2,7,0,2.565
2026-07-06,28,1,8,7,2,1,0,1,1.834
2026-07-07,25,0,4,1,0,3,0,0,0.372
2026-07-08,31,1,12,4,3,3,0,0,1.203
2026-07-09,35,1,12,7,5,1,5,0,2.3289999999999997
2026-07-10,29,2,4,5,2,4,0,0,0.57
2026-07-11,41,1,14,4,2,1,7,0,2.648
2026-07-12,28,2,8,4,2,3,0,0,0.8380000000000001
2026-07-13,31,1,11,5,4,3,0,0,1.205
2026-07-14,41,1,12,6,6,3,6,0,2.622
2026-07-15,40,0,14,1,0,3,6,0,2.322
2026-07-16,37,2,15,7,6,3,4,0,2.4590000000000005
2026-07-17,27,0,4,0,0,2,0,0,0.33999999999999997
2026-07-18,36,2,15,7,7,1,3,0,2.2840000000000003
2026-07-19,39,1,16,5,7,3,6,0,2.975
2026-07-20,41,0,13,2,0,3,10,0,3.059
2026-07-21,29,1,6,8,5,3,0,0,0.931
2026-07-22,34,2,8,8,3,1,3,0,1.5110000000000001
2026-07-23,39,2,14,6,6,3,10,1,4.572
2026-07-24,35,0,8,0,0,3,3,0,1.2599999999999998
2026-07-25,29,0,8,2,0,1,0,1,1.6440000000000001
2026-07-26,28,1,4,4,5,1,0,0,0.6930000000000001
2026-07-27,35,2,8,4,3,3,4,0,1.703
2026-07-28,37,1,13,6,6,3,2,1,2.897
2026-07-29,34,2,10,6,6,4,2,0,1.6920000000000002
2026-07-30,41,1,14,7,5,3,5,0,2.519
2026-07-31,39,2,12,6,5,2,8,0,2.9370000000000003
2026-08-01,37,2,18,4,4,1,5,0,2.678
2026-08-02,26,0,5,0,0,3,0,0,0.435
2026-08-03,36,2,18,6,2,2,5,0,2.592
2026-08-04,29,2,6,8,5,1,0,0,0.891
2026-08-05,29,0,8,0,0,1,0,0,0.62
2026-08-06,25,0,8,2,0,3,0,0,0.6839999999999999
2026-08-07,42,0,12,1,0,3,5,0,1.972
2026-08-08,42,0,15,1,0,4,10,0,3.217
2026-08-09,40,0,13,0,0,1,8,1,3.595
2026-08-10,25,1,7,7,7,4,0,0,1.1440000000000001
2026-08-11,36,2,18,4,7,1,4,0,2.673
2026-08-12,29,2,8,7,8,1,0,0,1.224
2026-08-13,26,2,4,6,3,2,0,0,0.607
2026-08-14,28,2,8,4,4,3,0,0,0.968
2026-08-15,25,2,6,7,6,1,0,0,0.9440000000000001
2026-08-16,32,0,10,1,0,3,5,0,1.822
2026-08-17,32,0,8,0,0,4,5,0,1.68
2026-08-18,39,0,18,0,0,3,7,0,2.81
2026-08-19,33,0,10,2,0,1,3,1,2.394
2026-08-20,26,0,7,1,0,1,0,1,1.557
2026-08-21,28,1,8,4,8,1,0,0,1.1880000000000002
2026-08-22,25,0,6,1,0,2,0,1,1.502
2026-08-23,37,0,16,0,0,3,2,1,2.66
2026-08-24,35,1,9,5,7,1,2,0,1.6100000000000003
2026-08-25,42,0,16,1,0,3,8,1,3.872
2026-08-26,37,2,12,6,8,1,4,0,2.3120000000000003
2026-08-27,34,0,11,1,0,3,2,0,1.2970000000000002
2026-08-28,24,0,5,2,0,4,0,0,0.47900000000000004
2026-08-29,29,0,4,0,0,4,0,0,0.38
2026-08-30,34,1,12,8,7,2,5,0,2.491
2026-08-31,29,0,4,0,0,4,0,0,0.38
2026-09-01,33,2,11,5,2,4,4,0,1.8950000000000002
2026-09-02,24,0,4,2,0,3,0,1,1.384
2026-09-03,24,1,8,8,3,3,0,0,0.9510000000000001
2026-09-04,39,0,13,0,0,1,5,0,1.995
2026-09-05,38,0,16,2,0,2,9,0,3.064
2026-09-06,31,2,12,7,3,2,0,1,2.2190000000000003
2026-09-07,31,1,8,5,4,1,0,0,0.94
2026-09-08,34,0,10,1,0,4,5,0,1.842
2026-09-09,30,2,11,8,4,1,0,0,1.201
2026-09-10,36,2,17,6,2,1,4,0,2.2969999999999997
2026-09-11,34,0,8,0,0,3,2,0,1.06
2026-09-12,36,0,17,2,0,2,5,1,3.339
2026-09-13,29,2,4,8,6,1,0,0,0.806
2026-09-14,30,0,12,2,0,3,0,0,0.984
2026-09-15,36,1,12,5,8,2,4,0,2.3200000000000003
2026-09-16,24,0,8,0,0,4,0,0,0.6799999999999999
2026-09-17,33,2,11,5,4,3,5,0,2.205
2026-09-18,28,2,4,4,8,2,0,1,1.908
2026-09-19,32,2,12,6,3,4,3,1,2.847
2026-09-20,29,0,5,2,0,2,0,1,1.439
